urls,tag
https://timesofindia.indiatimes.com/city/mumbai/2-mumbai-bizmen-held-in-rs7cr-lonavala-land-scam/articleshow/78210710.cms,scam
https://timesofindia.indiatimes.com/city/bhubaneswar/cbi-raids-former-odisha-ministers-residence-over-chit-fund-scam/articleshow/78191321.cms,scam
https://timesofindia.indiatimes.com/city/delhi/two-held-for-multi-crore-ponzi-scam/articleshow/78074453.cms,scam
https://timesofindia.indiatimes.com/city/amaravati/n-chandrababu-naidu-behind-land-scam-in-amaravati-says-ap-sit/articleshow/78069853.cms,scam
https://timesofindia.indiatimes.com/city/hyderabad/ic-suppliers-in-fuel-scam-still-on-the-run/articleshow/78026924.cms,scam
https://timesofindia.indiatimes.com/business/india-business/now-mca-orders-probe-into-karvy/articleshow/73163073.cms,scam
https://timesofindia.indiatimes.com/india/ed-attaches-over-rs-14-cr-assets-in-bihars-srijan-scam-case/articleshow/76106878.cms,scam
https://timesofindia.indiatimes.com/city/chandigarh/chief-secretary-will-probe-scholarship-scam-punjab-cm-amarinder-singh/articleshow/77829733.cms,scam
https://timesofindia.indiatimes.com/city/patna/srijan-scam-cbi-files-chargesheets-against-60-accused/articleshow/76665903.cms,scam
https://timesofindia.indiatimes.com/city/bhubaneswar/cbi-court-finds-ex-union-min-ray-guilty-in-99-coal-scam-case/articleshow/78531114.cms,scam
https://globalnews.ca/news/7403839/edmonton-barista-fired-covid-19-scam/,scam
https://globalnews.ca/news/6050936/no-mistrial-thornhill-con-man-romantic-scam/,scam
https://globalnews.ca/news/5163537/gofundme-scam-johnny-bobbitt-sentence/,scam
https://globalnews.ca/news/3829131/fraudster-guilty-of-three-crimes-in-penticton-hockey-trip-scam/,scam
https://www.abc.net.au/news/2020-10-07/rockhampton-lawyer-douglas-winning-found-guilty-of-corruption/12739012,corruption
https://timesofindia.indiatimes.com/city/lucknow/sit-finds-suspended-ips-guilty-of-corruption/articleshow/78438170.cms,corruption
https://en.mercopress.com/2020/10/17/world-s-largest-meatpacker-brazil-s-j-f-pleads-guilty-in-us-court-on-corruption-charges,corruption
https://www.detroitnews.com/story/business/autos/2020/09/30/uaw-president-dennis-williams/3585291001/,corruption
https://www.cleveland19.com/2020/10/06/former-cuyahoga-county-it-administrator-pleads-guilty-corruption-charges/,corruption
https://africa.cgtn.com/2020/10/13/former-malawi-cabinet-minister-convicted-in-corruption-case/,corruption
https://in.reuters.com/article/us-j-f-brazil-crime/parent-of-brazils-jbs-pleads-guilty-to-us-foreign-bribery-charges-idINKBN26Z2FZ,corruption
https://www.king5.com/article/news/investigations/renton-contractor-pleads-guilty-in-king-county-drainage-district-corruption-case/281-aa1bb369-3857-4cac-b03b-3dd22bba2028,corruption
https://www.abc.net.au/news/2020-09-24/paul-pisasale-court-sexual-assault-corruption-ipswich-mayor/12668730,corruption
https://www.hindustantimes.com/mumbai-news/bjp-demands-resignation-of-maharashtra-congress-minister-yashomati-thakur-convicted-in-assault-case/story-wL8UkYTliafhnjctgjFy6K.html,corruption
https://www.illinoispolicy.org/former-comed-executive-pleads-guilty-in-madigan-corruption-probe/,corruption
https://www.aljazeera.com/news/2020/10/5/maldives-ex-vp-ahmed-adeeb-sentenced-to-20-years-for-corruption,corruption
https://chicago.suntimes.com/2020/9/28/21492328/ex-comed-vp-set-plead-guilty-corruption-charges-right-before-mike-madigan-committee-meets,corruption
https://www.voanews.com/east-asia-pacific/voa-news-china/chinese-property-tycoon-ren-zhiqiang-sentenced-18-year-corruption,corruption
https://www.thenorthernecho.co.uk/news/18766303.cleveland-police-officer-pleads-not-guilty-corruption-charges/,corruption
https://www.nytimes.com/2020/10/01/nyregion/union-boss-racketeering.html,corruption
https://indianexpress.com/article/india/corruption-in-coal-block-allocation-cbi-seeks-life-term-for-former-union-minister-5-others-6727276/,corruption
https://www.worldpoliticsreview.com/articles/29124/in-slovakia-corruption-fight-is-dealt-a-setback-from-tycoon-s-acquittal,corruption
https://foreignpolicy.com/2020/10/12/trumpworld-corruption-elliott-broidy-ultra-rich/,corruption
https://www.michiganradio.org/post/detroit-chief-11-officers-gone-2-face-criminal-charges-over-corrupt-narcotics-unit,corruption
https://www.freep.com/story/news/local/michigan/detroit/2020/10/14/detroit-police-narcotics-investigation/3657604001/,corruption
https://www.bbc.com/news/world-africa-53121994,corruption
https://jakartaglobe.id/news/prosecutors-demand-life-sentence-for-benny-tjokrosaputro,corruption
https://www.theguardian.com/sport/2020/sep/16/lamine-diack-former-world-athletics-president-found-guilty-of-corruption-and-sentenced-to-two-years-in-prison,corruption
https://newjerseyglobe.com/local/union-county-man-pleads-guilty-to-making-corrupt-payments/,corruption
https://www.oneindia.com/international/former-malaysia-pm-found-guilty-of-corruption-in-1mdb-financial-scandal-3126115.html,corruption
https://pittsburgh.cbslocal.com/2020/10/15/ex-washington-co-clerk-of-courts-pleads-guilty-to-stealing-taxpayer-money/,corruption
https://www.theguardian.com/books/2020/oct/18/norman-pilcher-detective-who-busted-john-and-yoko-grasses-up-1960s-coppers-beatles-rolling-stones,corruption
https://www.floridatoday.com/story/opinion/2020/10/15/isnardi-plea-deal-sends-wrong-message-palm-bays-corruption/5968953002/,corruption
https://www.deccanchronicle.com/sports/cricket/030420/hang-players-found-guilty-of-corruption-javed-miandad.html,corruption
https://www.republicworld.com/world-news/pakistan-news/charged-in-corruption-case-fmr-prez-asif-ali-zardari-hospitalized-aft.html,corruption
https://punemirror.indiatimes.com/pune/others/extortion-case-filed-against-police-inspector-murlidhar-khokale-takes-a-dramatic-turn/articleshow/78743008.cms,corruption
https://www.barbertonherald.com/2020/10/07/barberton-businessman-pleads-guilty-federal-corruption-case/,corruption
https://news.wttw.com/2020/09/01/former-mayor-cook-county-commissioner-pleads-guilty-corruption-charges,corruption
https://www.dw.com/en/former-malaysian-prime-minster-found-guilty-of-corruption/av-54347801,corruption
https://www.kqed.org/news/11838356/bribery-and-fraud-two-contractors-plead-guilty-in-sf-corruption-case,corruption
https://www.republicworld.com/world-news/china/former-cpc-member-and-top-banker-pleads-guilty-in-corruption-case.html,corruption
https://www.iol.co.za/the-star/opinion-analysis/editorial-maybe-sa-should-consider-thulis-suggestion-of-amnesty-for-corrupt-individuals--12a1ddab-e125-4aeb-af9b-4a06a7a678ba,corruption
https://www.usatoday.com/story/news/politics/2020/10/17/fbi-probes-possible-russia-link-hunter-biden-data-trump-ally-giuliani/3661895001/,corruption
https://www.worldoil.com/news/2020/7/29/pleading-not-guilty-to-corruption-charges-former-pemex-chief-pledges-to-prove-innocence,corruption
https://www.republicworld.com/india-news/elections/for-bihar-elections-2020-parties-not-shy-of-fielding-accused-or-convi.html,corruption
https://thebusinessjournal.com/san-francisco-businessman-to-plead-guilty-in-corruption-case/,corruption
https://northafricapost.com/44555-algeria-madame-maya-convicted-to-12-years-in-prison.html,corruption
https://www.wsj.com/articles/guilty-plea-entered-in-pdvsa-corruption-investigation-11597915801,corruption
https://www.floridatoday.com/restricted/?return=https%3A%2F%2Fwww.floridatoday.com%2Fstory%2Fopinion%2F2020%2F10%2F19%2Ftheres-no-easy-choice-brevard-county-commission-district-5%2F5979481002%2F,corruption
https://economictimes.indiatimes.com/markets/stocks/news/future-enterprises-defaults-on-interest-payments-of-ncds/articleshow/78392099.cms,defaulter
https://economictimes.indiatimes.com/industry/energy/oil-gas/bpcl-pays-for-defaulting-videocon-in-brazil-oil-block/articleshow/78344777.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/future-enterprises-slips-as-firm-defaults-on-debt-repayment/articleshow/78228887.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/future-consumer-defaults-on-debt-repayment-from-banks-others/articleshow/78516889.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/future-consumer-defaults-on-debt-repayment/articleshow/77984630.cms,defaulter
https://economictimes.indiatimes.com/mf/mf-news/navs-of-shut-franklin-schemes-fall-up-to-6-32-as-future-group-company-defaults/articleshow/77863794.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/future-enterprises-tanks-4-as-it-defaults-on-rs-16-crore-interest-payment/articleshow/78399257.cms,defaulter
https://economictimes.indiatimes.com/small-biz/sme-sector/end-of-loan-holiday-threatens-pain-defaults-for-indian-business/articleshow/78287475.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/banking/yes-bank-to-get-fresh-forensic-investigation-into-its-top-10-defaults/articleshow/78226246.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/banking/ac-muthiah-declared-as-wilful-defaulter-by-idbi-bank/articleshow/77857532.cms,defaulter
https://economictimes.indiatimes.com/markets/bonds/future-enterprises-defaults-on-bond-interest-payment/articleshow/77660693.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/reliance-power-defaults-on-payment-of-rs-300-cr-principal-interest/articleshow/77858974.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/future-retail-pays-rs-100-crore-bond-interest-avoids-default/articleshow/77733687.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/dhfl-defaults-on-ncd-repayments-of-rs-50-cr-says-cant-pay-due-to-moratorium-restrictions/articleshow/76795983.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/banking/sbi-sends-bpsl-promoters-notice-to-call-them-wilful-defaulters/articleshow/76987701.cms,defaulter
https://economictimes.indiatimes.com/industry/services/retail/amazon-india-partner-faces-debt-deadline-as-grace-period-ends/articleshow/77668464.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/pnb-housing-finance-takes-over-vipul-ltd-project-after-default/articleshow/76077986.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/nbfcs-stare-at-defaults-as-banks-refuse-moratorium-benefits/articleshow/75083362.cms,defaulter
https://economictimes.indiatimes.com/industry/banking/finance/banking/sbi-complains-to-cbi-after-rs-411-crore-loan-defaulter-flees-country/articleshow/75641543.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/reliance-capital-defaults-on-debt-repayment/articleshow/72246194.cms,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/idbi-bank-tags-muthiah-wilful-defaulter/articleshow/77842965.cms,defaulter
https://economictimes.indiatimes.com/industry/telecom/telecom-news/indian-court-halts-insolvency-proceedings-against-reliances-anil-ambani/articleshow/77781586.cms,defaulter
https://economictimes.indiatimes.com/news/company/corporate-trends/kkr-drags-sintex-arm-to-nclt-over-rs-430-crore-loan/articleshow/77497650.cms,defaulter
https://www.financialexpress.com/industry/banking-finance/fund-diversion-sambandh-defaults-internal-fraud-says-cfo/2106833/,defaulter
https://therealdeal.com/2020/10/16/starwood-suing-hfz-for-157m-over-co-op-conversion-loan-default/,defaulter
https://www.business-standard.com/article/companies/shapoorji-pallinji-defaults-on-union-bank-commercial-paper-worth-rs-200-cr-120093001716_1.html,defaulter
https://timesofindia.indiatimes.com/city/gurgaon/mcg-cuts-tax-defaulters-water-sewage-connection/articleshow/78670552.cms,defaulter
https://timesofindia.indiatimes.com/city/mumbai/mumbai-edelweiss-takes-over-project-after-rs-439-crore-loan-default/articleshow/72032748.cms,defaulter
https://timesofindia.indiatimes.com/city/hyderabad/loan-fraud-pvt-firm-ceo-held/articleshow/78026972.cms,defaulter
https://timesofindia.indiatimes.com/city/hyderabad/agri-firm-defaults-on-rs-360-cr-loan-repayment/articleshow/77812819.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/peninsula-land-defaults-in-rs-177-crore-loan-from-sbi/articleshow/73067353.cms,defaulter
https://timesofindia.indiatimes.com/city/mumbai/top-law-school-decides-against-offering-edu-loans/articleshow/77514398.cms,defaulter
https://timesofindia.indiatimes.com/city/pune/loan-defaulter-dupes-fin-firm-sells-impounded-muv-to-many/articleshow/73853774.cms,defaulter
https://timesofindia.indiatimes.com/city/hyderabad/rs-826-crore-loan-fraud-cbi-raids-assets-of-ysr-congress-rebel-mp-raghurama-krishnam-raju/articleshow/78552320.cms,defaulter
https://timesofindia.indiatimes.com/city/delhi/father-son-promise-loans-cheat-businessmen-of-crores-in-delhi/articleshow/78525906.cms,defaulter
https://timesofindia.indiatimes.com/city/chennai/cbi-begins-probe-in-three-cases-of-rs-64cr-loan-fraud/articleshow/78501123.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/over-rs-68600-cr-loans-of-wilful-defaulters-including-choksi-mallya-firms-written-off-rbi-in-rti-reply/articleshow/75429868.cms,defaulter
https://timesofindia.indiatimes.com/city/nagpur/now-nmc-property-tax-defaulters-to-face-jail/articleshow/73969892.cms,defaulter
https://www.thehindu.com/news/cities/Hyderabad/arguments-continue-in-hc-over-fraudulent-loan-accounts/article32663135.ece,defaulter
https://timesofindia.indiatimes.com/business/india-business/rbi-sbi-declare-war-on-willful-defaulter/articleshow/78238912.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/telcos-stare-at-repayment-default-as-supreme-court-rejects-review/articleshow/73318720.cms,defaulter
https://timesofindia.indiatimes.com/city/ahmedabad/11-guj-firms-wilfully-defaulted/articleshow/77043847.cms,defaulter
"http://bloombergquint.com/business/more-than-1-700-big-wilful-defaulters-owe-rs-37-020-crore-to-pnb#:~:text=Winsome%20Diamond%20%26%20Jewellery%2C%20Gitanjali%20Gems,first%20quarter%20of%202020-21.&text=owed%20Rs%201%2C036.85%20crore%20while,at%20the%20end%20of%20Jun.",defaulter
https://indianexpress.com/article/business/companies/ed-registers-two-new-cases-against-winsome-diamonds-former-promoter/,defaulter
https://www.newindianexpress.com/nation/2018/apr/18/cbi-arrests-promoters-directors-of-vadodara-company-in-rs-2654-crore-loan-default-case-1803173.html,defaulter
https://economictimes.indiatimes.com/markets/stocks/news/ed-files-charge-sheet-against-vadodara-based-firm-in-rs-2600-crore-fraud/articleshow/67275515.cms,defaulter
https://economictimes.indiatimes.com/news/politics-and-nation/cbi-files-rs-1530-cr-cheating-case-against-jewellery-firms/articleshow/58032377.cms?from=mdr,defaulter
https://timesofindia.indiatimes.com/city/nashik/epfo-freezes-bank-a/c-of-269-defaulter-companies/articleshow/74541677.cms,defaulter
https://www.newindianexpress.com/business/2018/feb/28/another-firm-turns-defaulter-this-time-kanpur-based-shri-lakshmi-cotsyn-limited-fails-to-repay-rs-3-1780237.html,defaulter
https://timesofindia.indiatimes.com/city/chennai/industrialist-ac-muthiah-declared-wilful-defaulter/articleshow/77843414.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/reliance-big-ent-defaults-on-bonds/articleshow/76615104.cms,defaulter
https://timesofindia.indiatimes.com/city/chandigarh/panchkula-2000-tax-defaulters-get-sealing-notices/articleshow/74467922.cms,defaulter
https://timesofindia.indiatimes.com/city/pune/pune-civic-body-issues-over-80000-notices-to-tax-defaulters/articleshow/73889987.cms,defaulter
https://timesofindia.indiatimes.com/city/mumbai/eow-begins-probe-in-rs-239-crore-default-case-against-cox-kings/articleshow/77029488.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/staff-body-says-1-5l-cr-owed-to-psbs-by-wilful-defaulters/articleshow/77043738.cms,defaulter
https://timesofindia.indiatimes.com/city/nagpur/city-cos-in-bank-unions-defaulters-list-owe-rs2500-cr/articleshow/77056851.cms,defaulter
https://timesofindia.indiatimes.com/city/nashik/11-shops-seized-for-defaulting-on-rs-25l-rent/articleshow/76986152.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/sc-stays-default-bail-granted-by-hc-to-wadhawans-in-money-laundering-case/articleshow/77912883.cms,defaulter
https://timesofindia.indiatimes.com/city/chandigarh/developers-have-defaulted-rs-15276-crore-admits-haryana-government/articleshow/77766033.cms,defaulter
https://timesofindia.indiatimes.com/city/chandigarh/cash-strapped-state-govt-defaults-on-power-subsidy-payment/articleshow/77698435.cms,defaulter
https://timesofindia.indiatimes.com/city/patna/tax-defaulters-of-commercial-vehicles-get-govt-penalty-relief/articleshow/72044270.cms,defaulter
https://timesofindia.indiatimes.com/city/goa/epfo-cracks-down-on-defaulters/articleshow/73818560.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/over-rs-68600-cr-loans-of-wilful-defaulters-including-choksi-mallya-firms-written-off-rbi-in-rti-reply/articleshow/75429868.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/epfo-acts-tough-with-defaulters/articleshow/71092786.cms,defaulter
https://www.zawya.com/mena/en/business/story/More_firms_to_default_on_debt_due_to_business_slowdown_Moodys-ZAWYA20201015104901/,defaulter
https://www.timesnownews.com/business-economy/companies/article/after-defaulting-on-debt-repayment-anil-ambanis-reliance-capital-begins-process-to-sell-assets/656145,defaulter
https://mumbaimirror.indiatimes.com/news/india/rs-826-cr-bank-loan-default-case-ysr-congress-rebel-mp-homes-among-premises-searched/articleshow/78560203.cms,defaulter
https://timesofindia.indiatimes.com/business/india-business/future-retail-pays-interest-on-dollar-bonds-averts-default/articleshow/77728015.cms,none
https://timesofindia.indiatimes.com/business/india-business/future-retail-pays-rs-100-crore-bond-interest-avoids-default/articleshow/77737818.cms,none
https://timesofindia.indiatimes.com/business/india-business/msme-default-rate-lowest-in-biz-loans/articleshow/75610706.cms,none
https://timesofindia.indiatimes.com/city/chennai/dont-penalize-educational-institutes-defaulting-on-road-tax-madras-hc/articleshow/77046579.cms,none
https://timesofindia.indiatimes.com/city/nashik/nmc-gives-relief-to-property-tax-defaulters/articleshow/74939998.cms,none
https://www.hcamag.com/us/news/general/judge-dismisses-workers-defamation-claim-against-tesla/234201,none
https://m.futurecar.com/4157/Tesla-Wins-Defamation-Suit-Filed-by-a-Former-Employee-Accused-of-Hacking-at-the-Automakers-Nevada-Gigafactory,none
https://www.nationalheraldindia.com/india/aaj-tak-falsely-claims-congress-candidate-for-bihar-assembly-maskoor-usmani-hung-jinnahs-portrait-at-amu,none
https://www.independent.co.uk/news/uk/home-news/coronavirus-york-university-students-self-isolating-fire-b1097396.html,none
https://www.bloombergquint.com/onweb/airbus-wins-suit-over-payments-to-consultants-linked-to-scandal,none
https://www.thedailystar.net/rashedul-haque-chisty-gets-bail-2-corruption-cases-1980665,none
https://www.aljazeera.com/news/2020/10/19/pakistani-politician-released-as-opposition-to-continue-protests,none
https://www.thedailystar.net/high-court-grants-former-al-lawmaker-awal-his-wife-anticipatory-bail-corruption-cases-1972953,none
https://www.iol.co.za/news/politics/7-accused-in-r255m-asbestos-corruption-case-released-on-bail-e04cae0c-a130-4f72-a178-a17bae79c637,none
https://globalnews.ca/news/7388637/alberta-woman-calgary-court-fraud-jane-moore-sentenced/,fraud
https://globalnews.ca/news/7333942/woman-sawed-off-hand-million-slovenia/,fraud
https://globalnews.ca/news/4103135/carolyn-solomon-trinidad-trip/,fraud
https://globalnews.ca/news/6298876/snc-lavalin-sami-bebawi-guilty/,fraud
https://globalnews.ca/news/6425633/humboldt-broncos-gofundme-fraudster-guilty-andrij-olesiuk/,fraud
https://globalnews.ca/news/3256025/toronto-police-fraud-and-money-laundering-investigation/,fraud
https://globalnews.ca/news/6311363/snc-lavalin-corruption-pre-trial-hearing/,fraud
https://globalnews.ca/news/1443915/alberta-rv-salesman-to-be-sentenced-for-fraud/,fraud
https://globalnews.ca/news/5850879/fire-chief-fraud-jail-probation/,fraud
https://globalnews.ca/news/110981/senator-found-guilty-of-fraud-and-breach-of-trust/,fraud
https://globalnews.ca/news/6440536/2-people-connected-to-bank-card-fraud-arrested-hamilton-police/,fraud
https://globalnews.ca/news/5476221/former-fire-chief-guilty-fraud-theft-forgery/,fraud
https://globalnews.ca/news/1504675/vancouver-island-man-found-guilty-of-committing-65-million-fraud/,fraud
https://globalnews.ca/news/5270774/felicity-huffman-plead-guilty-college-scam/,fraud
https://globalnews.ca/news/3192457/ns-financial-manager-to-be-sentenced-in-1-million-fraud-case/,fraud
https://globalnews.ca/news/3835870/2-people-charged-in-walmart-fraud-case/,fraud
https://globalnews.ca/news/3838075/kelowna-man-guilty-of-defrauding-a-google-executive/,fraud
https://globalnews.ca/news/3082042/accused-calgary-cancer-faker-jennifer-halford-pleads-guilty-to-fraud/,fraud
https://globalnews.ca/news/1588767/man-sent-to-jail-for-fraud-and-theft-in-bogus-kelowna-investment-scheme/,fraud
https://globalnews.ca/news/2102618/okanagan-tax-advisors-convicted-of-fraud/,fraud
https://globalnews.ca/news/6171181/fraud-financial-advisor-saskatoon/,fraud
https://globalnews.ca/news/1588767/man-sent-to-jail-for-fraud-and-theft-in-bogus-kelowna-investment-scheme/,fraud
https://globalnews.ca/news/1988472/former-sasktel-managers-headed-to-jail-for-fraud/,fraud
https://globalnews.ca/news/6394996/snc-lavalin-sami-bebawi-sentencing/,fraud
https://www.moneycontrol.com/news/india/cbi-books-hyderabad-based-chadalavada-infratech-its-md-for-rs-166-crore-sbi-fraud-5912801.html,fraud
https://www.tampabay.com/news/health/2020/07/28/he-bought-a-lamborghini-after-getting-a-4-million-ppp-loan-now-he-faces-a-fraud-charge/,fraud
https://www.bbc.com/news/world-us-canada-54284360,fraud
https://www.nytimes.com/2018/12/02/world/middleeast/israel-netanyahu-bribery-charges.html,fraud
https://www.crn.com/news/applications-os/former-autonomy-executives-indicted-on-criminal-conspiracy-and-fraud-charges,fraud
https://nypost.com/2018/12/17/goldman-sachs-to-face-criminal-charges-in-multibillion-dollar-fraud-scheme/,fraud
